day_part,clicks,comunication_co2,spend,imps,viewed_imps,line_item,CO2AdTech,CO2Transmission,CO2Device,co2total,day
2024-01-21,2234,186875.80320000002,3069,624868,76927.30670925495,384421,186875.80320000002,62977.14567840001,116049.87378720002,365902.82266560005,2024-01-21
2024-02-10,19998,1650273.6384000003,1757,2279262,294541.9541172589,171071,1650273.6384000003,181530.10022400002,766552.1050368001,2598355.8436608003,2024-02-10
2024-02-20,5895,243254.42880000002,1732,539634,110652.20808194607,253725,243254.42880000002,81855.11529120001,19338.7270896,344448.27118080005,2024-02-20
2024-02-25,7086,804444.6432,2167,435665,290788.5866267676,175338,804444.6432,756982.4092512,95326.6902192,1656753.7426704,2024-02-25
2024-02-15,5872,250536.96000000002,2282,556439,116142.57315734144,253725,250536.96000000002,84806.76096000001,66893.36832000001,402237.0892800001,2024-02-15
2024-01-17,2984,187379.62080000003,1961,513006,96232.56001637314,171059,187379.62080000003,153557.59924560002,78886.82035680002,419824.0404024001,2024-01-17
2024-01-18,1860,132929.98080000002,2949,460178,49229.64644936984,384421,132929.98080000002,85208.11769280002,60217.281302400006,278355.3797952,2024-01-18
2024-01-17,211,11324.544000000002,1596,51090,10943.571596336022,253729,11324.544000000002,6562.573248000001,5169.654336000001,23056.771584000002,2024-01-17
2024-01-14,7245,327472.23840000003,2343,572631,140493.48728613785,253725,327472.23840000003,296198.63963280007,46664.793972,670335.6720048,2024-01-14
2024-01-10,2842,167258.90400000004,2169,500136,82208.41134814163,171059,167258.90400000004,43069.16778000001,33284.521896000006,243612.59367600008,2024-01-10
2024-01-26,196,8214.84,2474,43973,8993.59094940307,253729,8214.84,5992.725780000001,164.2968,14371.86258,2024-01-26
2024-01-29,3881,161572.50240000003,2667,473332,107186.78967824794,171059,161572.50240000003,65598.43597440001,39342.90433440001,266513.84270880005,2024-01-29
2024-01-03,8924,1214963.1312000002,2605,1013513,401090.71501508995,175338,1214963.1312000002,646967.8673640001,242992.62624000004,2104923.6248040004,2024-01-03
2024-02-22,2637,168546.74880000003,2257,383663,85611.5193751854,171059,168546.74880000003,68598.52676160002,51153.93826080001,288299.2138224001,2024-02-22
2024-01-25,3218,142698.87840000002,2086,479065,94329.77647655504,171059,142698.87840000002,129356.53326960003,53298.03108240001,325353.44275200006,2024-01-25
2024-02-09,7523,1053828.12,2222,849611,300953.83098236803,175338,1053828.12,827781.9882600001,63756.60126,1945366.70952,2024-02-09
2024-02-11,6051,220931.49120000005,1361,481622,97409.50485414725,253725,220931.49120000005,231094.33979520004,127367.00467680003,579392.8356720001,2024-02-11
2024-02-13,1050,97731.9168,3257,276175,35477.76404226384,384421,97731.9168,26925.1430784,36502.8709248,161159.9308032,2024-02-13
2024-02-26,1606,163126.48320000002,2895,314914,45527.84938496698,384421,163126.48320000002,81807.93132480001,94205.54404800001,339139.95857280004,2024-02-26
2024-03-01,18035,1601282.016,2804,2513688,223176.64955721304,171071,1601282.016,1213771.768128,948759.59448,3763813.378608,2024-03-01
2024-02-09,1207,111354.8304,3161,299056,33504.94718289095,384421,111354.8304,9353.805753600001,75275.8653504,195984.50150399999,2024-02-09
2024-01-20,7096,301306.9488000001,2887,319812,166391.25606287003,175338,301306.9488000001,248728.88623440007,25761.744122400003,575797.5791568,2024-01-20
2024-01-20,197,11795.822400000003,2530,51860,11665.55011376345,253729,11795.822400000003,3037.4242680000007,619.2806760000001,15452.527344000004,2024-01-20
2024-02-10,1289,108600.36000000002,1661,289469,34228.681261521364,384421,108600.36000000002,8850.929340000002,7439.124660000001,124890.41400000002,2024-02-10
2024-01-03,3811,184859.05440000002,3370,586989,103277.4522779381,171059,184859.05440000002,47046.6293448,33367.05931920001,265272.74306400004,2024-01-03
2024-02-15,19023,1558709.9808000003,3080,2114813,235719.86017130874,171071,1558709.9808000003,1275804.1192848003,1031086.6522992002,3865600.7523840005,2024-02-15
2024-01-15,6791,350795.48640000005,1746,618565,170559.9338330744,253725,350795.48640000005,376228.159164,197147.06335680003,924170.7089208001,2024-01-15
2024-01-07,8382,378320.3424000001,2897,617046,183129.36110458378,253725,378320.3424000001,70367.58368640002,103848.93398880002,552536.8600752001,2024-01-07
2024-01-13,3251,183744.98400000003,2141,572386,79897.95196142659,171059,183744.98400000003,150395.26940400002,8911.631724,343051.88512800005,2024-01-13
2024-01-20,19384,2006894.0016000003,3398,2241404,362001.7254920856,171071,2006894.0016000003,344182.32127440005,162558.41412960002,2513634.737004,2024-01-20
2024-01-05,7759,385271.6304,1256,652210,209186.6986794718,253725,385271.6304,322279.7188296,24850.020160800002,732401.3693904,2024-01-05
2024-02-19,2781,161911.632,1599,401723,73909.22477184999,171059,161911.632,86703.67893600001,6476.46528,255091.77621600003,2024-02-19
2024-03-04,2882,154905.12000000002,1768,330651,61901.653969568055,171059,154905.12000000002,24087.746160000002,59096.30328000001,238089.16944000003,2024-03-04
2024-01-06,7623,742064.2752000001,1884,752736,351730.2911613351,175338,742064.2752000001,779167.4889600001,295712.6136672001,1816944.3778272003,2024-01-06
2024-01-01,347,19524.384000000002,3181,87630,18896.78435713389,253729,19524.384000000002,11743.916976000002,5388.7299840000005,36657.030960000004,2024-01-01
2024-01-30,2053,198250.5216,1971,572455,98240.67999916156,384421,198250.5216,147696.638592,102693.7701888,448640.9303808,2024-01-30
2024-01-05,21160,1311423.8688000003,1411,1796813,298926.5208255189,171071,1311423.8688000003,147535.18524000005,406541.3993280001,1865500.4533680005,2024-01-05
2024-01-07,20895,1396622.4720000003,1920,1785070,286297.84845772234,171071,1396622.4720000003,1226932.841652,840068.4169080002,3463623.7305600005,2024-01-07
2024-02-17,187,10596.984,3087,44010,10957.775405927103,253729,10596.984,3263.8710720000004,1838.5767240000002,15699.431796,2024-02-17
2024-01-28,21226,2076952.2768,1309,2755157,407973.1519619194,171071,2076952.2768,1542137.0655240002,1174516.5125304,4793605.8548544,2024-01-28
2024-01-08,315,17747.035200000002,2122,80645,15895.605788188028,253729,17747.035200000002,8509.703378400001,5776.6599576,32033.398536000004,2024-01-08
2024-01-19,6333,258044.06880000004,2612,515011,132936.06317641167,253725,258044.06880000004,67736.56806,17676.018712800003,343456.6555728,2024-01-19
2024-02-13,2040,115552.53120000001,3075,335836,58373.081514836966,171059,115552.53120000001,30043.658112000005,73144.7522496,218740.94156160002,2024-02-13
2024-01-26,17792,1633170.5232000002,3280,2418990,341165.80714010226,171071,1633170.5232000002,431157.0181248,48995.115696,2113322.6570208003,2024-01-26
2024-02-09,15154,1560239.0880000002,2128,2110440,297956.1055350312,171071,1560239.0880000002,475872.9218400001,1053941.5039440002,3090053.5137840007,2024-02-09
2024-01-02,2302,193164.24000000005,2874,574928,77419.74826381341,384421,193164.24000000005,127874.72688000003,71760.51516000001,392799.4820400001,2024-01-02
2024-02-20,2471,172552.92480000004,3387,340422,78212.77821504236,171059,172552.92480000004,78080.19847200002,112849.61281920002,363482.7360912001,2024-02-20
2024-02-28,5932,261085.33440000002,2517,578725,114445.6916817516,253725,261085.33440000002,74670.4056384,65010.24826560001,400765.98830400006,2024-02-28
2024-02-23,5741,250212.90240000005,2814,570610,117730.19132802822,253725,250212.90240000005,253840.98948480005,138743.05438080005,642796.9462656002,2024-02-23
2024-03-02,6257,255256.55040000004,2693,538998,124945.11725685842,253725,255256.55040000004,218499.60714240003,14166.738547200002,487922.89608960005,2024-03-02
2024-01-13,2472,152279.3952,2147,556556,47363.787359275004,384421,152279.3952,50785.1782992,102255.6138768,305320.187376,2024-01-13
2024-02-24,5969,229886.45760000002,1469,515943,116326.93364171214,253725,229886.45760000002,146552.61672000002,108506.4079872,484945.4823072,2024-02-24
2024-01-10,19002,1423869.3696000003,1971,1934585,242451.10454976824,171071,1423869.3696000003,950432.8042080002,898461.5722176002,3272763.7460256005,2024-01-10
2024-01-29,18842,1839351.2448000002,1357,2644096,398508.559883093,171071,1839351.2448000002,1475159.6983296,1007044.8065280002,4321555.7496576,2024-01-29
2024-02-11,8688,1822407.8736,1656,1128938,440384.44606871845,175338,1822407.8736,122101.3275312,944007.2785248001,2888516.479656,2024-02-11
2024-03-02,7887,1372203.5520000001,2061,833378,402949.6924239879,175338,1372203.5520000001,1479921.5308320003,782842.1264160001,3634967.2092480003,2024-03-02
2024-02-12,191,9261.4752,2621,46837,11104.33119320848,253729,9261.4752,5783.7912624,3426.7458240000005,18472.0122864,2024-02-12
2024-01-02,3434,179247.01440000001,2557,573487,94079.79756493478,171059,179247.01440000001,63005.32556160001,39255.0961536,281507.43611520005,2024-01-02
2024-02-24,6987,642178.6944,1570,430319,267652.0213378438,175338,642178.6944,425764.4743872,363152.0516832,1431095.2204704,2024-02-24
2024-02-22,168,9370.886400000001,1715,40805,11258.06870528276,253729,9370.886400000001,941.7740832000001,3692.1292416,14004.7897248,2024-02-22
2024-01-19,2682,172377.4848,1675,441656,89768.44705152557,171059,172377.4848,14824.4636928,43870.0698816,231072.0183744,2024-01-19
2024-02-29,130,5973.648000000001,2444,24908,5897.816079958255,253729,5973.648000000001,2488.0243920000003,1272.387024,9734.059416,2024-02-29
2024-01-27,7802,532600.0800000001,2434,468025,236009.59036232083,175338,532600.0800000001,149926.92252000002,317429.64768000005,999956.6502000001,2024-01-27
2024-01-24,6203,348809.20320000005,3022,572640,139514.0619777925,253725,348809.20320000005,134117.1386304,200565.29184000002,683491.6336704001,2024-01-24
2024-02-22,6286,256765.66080000004,1550,594840,127723.12900926586,253725,256765.66080000004,245596.35455520003,80367.65183040002,582729.6671856,2024-02-22
2024-01-02,335,17021.918400000002,1266,80396,18166.774033856986,253729,17021.918400000002,7225.804360800001,8366.2728936,32613.9956544,2024-01-02
2024-02-18,21038,1828062.7872000001,3382,2327918,217527.0852356881,171071,1828062.7872000001,738537.3660288,871071.9181008,3437672.0713296,2024-02-18
2024-02-12,5733,241670.064,3311,538755,117938.08946846776,253725,241670.064,231761.59137600003,144397.86324,617829.5186160001,2024-02-12
2024-01-08,3619,186454.45440000005,1884,599964,88159.41623527922,171059,186454.45440000005,10721.131128000003,64792.922904000014,261968.50843200006,2024-01-08
2024-01-30,6111,339837.56640000007,2645,655085,153311.74496577703,253725,339837.56640000007,200844.00174240005,27017.086528800006,567698.6546712001,2024-01-30
2024-02-03,18841,1907342.6976000003,2106,2006625,240376.61459514278,171071,1907342.6976000003,211715.03943360003,185012.24166720003,2304069.9787008003,2024-02-03
2024-01-06,2768,197603.2752,2794,557154,74806.42100275842,384421,197603.2752,191675.176944,104038.1243928,493316.5765368,2024-01-06
2024-01-16,6423,293276.25600000005,2318,548352,129618.32692896844,253725,293276.25600000005,278612.44320000004,184324.12689600003,756212.8260960001,2024-01-16
2024-02-16,6916,592660.6032000001,1820,445726,242430.54157861916,175338,592660.6032000001,223136.71710480005,390563.3375088001,1206360.6578136003,2024-02-16
2024-01-31,189,8666.558400000002,2677,40340,16505.36337497521,253729,8666.558400000002,7769.5696056000015,2430.9696312000005,18867.097636800005,2024-01-31
2024-01-18,6091,297609.43200000003,2597,523262,144495.4395491627,253725,297609.43200000003,315019.58377200004,91663.705056,704292.7208280001,2024-01-18
2024-02-24,2579,178237.2576,1525,370029,91158.87455336525,171059,178237.2576,141965.97567840002,91346.59452000001,411549.8277984001,2024-02-24
2024-01-14,19799,1802846.9328000003,2316,2071609,264146.564413571,171071,1802846.9328000003,945593.2162536001,723843.0435192001,3472283.1925728004,2024-01-14
2024-02-18,204,10870.828800000001,2901,50192,12808.9584063745,253729,10870.828800000001,6326.8223616000005,298.947792,17496.5989536,2024-02-18
2024-02-13,139,6206.7168,2365,44127,6288.432416511849,253729,6206.7168,1539.2657664,2839.572936,10585.5555024,2024-02-13
2024-02-22,19952,1732052.8992,2909,2470951,276713.3849116498,171071,1732052.8992,295315.01931360003,853036.052856,2880403.9713696004,2024-02-22
2024-02-24,20487,1800177.5424000002,1655,2664983,300111.48196757113,171071,1800177.5424000002,320431.60254720005,180017.75424,2300626.8991872002,2024-02-24
2024-02-21,167,9447.7392,1233,39675,9555.606964798308,253729,9447.7392,8852.5316304,4790.003774399999,23090.2746048,2024-02-21
2024-02-20,1553,174651.77280000004,1962,295113,42023.32033641446,384421,174651.77280000004,13622.838278400002,33009.185059200005,221283.79613760006,2024-02-20
2024-03-02,20345,1681117.3152,2438,2297117,246702.52277412885,171071,1681117.3152,1128029.7184992002,416076.53551200003,3225223.5692112003,2024-03-02
2024-01-13,222,14638.896000000002,1987,52775,28099.33781735506,253729,14638.896000000002,5906.794536000001,4618.571688000001,25164.262224000002,2024-01-13
2024-01-25,18220,1874094.9840000004,1713,2404048,306657.7952854424,171071,1874094.9840000004,66530.37193200001,1268762.3041680001,3209387.6601000004,2024-01-25
2024-01-07,3781,207477.59040000002,1844,600059,97032.53180058624,171059,207477.59040000002,121893.08436000001,61102.15037280001,390472.82513280003,2024-01-07
2024-01-11,2778,163318.28160000005,3393,505866,76172.53669480854,171059,163318.28160000005,146088.20289120002,38624.77359840001,348031.2580896001,2024-01-11
2024-02-29,2712,133404.3936,1591,273402,51592.45438623377,253725,133404.3936,136806.20563680003,21411.4051728,291622.00440960005,2024-02-29
2024-01-05,3877,183805.70400000003,1697,574902,94100.27118101636,171059,183805.70400000003,197315.423244,7260.325308000001,388381.45255200006,2024-01-05
2024-01-17,6842,310848.12960000004,1866,551706,139413.69339184053,253725,310848.12960000004,327633.92859840003,31395.661089600006,669877.7192880001,2024-01-17
2024-01-04,8511,858057.1248000001,1596,826650,308215.54493673256,175338,858057.1248000001,322200.45036240004,365961.3637272,1546218.9388896,2024-01-04
2024-01-06,20457,1078520.5344,2617,1660974,271336.34193182894,171071,1078520.5344,649808.6219759999,236195.9970336,1964525.1534096,2024-01-06
2024-01-01,27738,2039038.6896000002,1623,2779694,471546.49143304455,171071,2039038.6896000002,530150.059296,419022.4507128,2988211.1996088,2024-01-01
2024-01-31,50,2.4960000000000004,3261,260,12.0,384421,2.4960000000000004,1.6823040000000002,0.31449600000000005,4.492800000000001,2024-01-31
2024-01-24,196,8754.849600000001,2780,44423,10053.868393805707,253729,8754.849600000001,5773.823311200002,3388.1267952000007,17916.799706400005,2024-01-24
2024-02-03,1950,97301.67360000001,2783,180071,123983.3606352625,171059,97301.67360000001,51618.537844800005,61397.356041600004,210317.56748640002,2024-02-03
2024-02-28,98,6528.364800000001,1702,24117,6378.561707418152,253729,6528.364800000001,6942.915964800001,1168.5772992000002,14639.858064000002,2024-02-28
2024-02-12,1185,95335.89600000002,3082,286048,35103.53792791434,384421,95335.89600000002,42043.13013600001,28314.761112000007,165693.78724800004,2024-02-12
2024-03-04,21132,2071814.3520000004,3111,3309064,358238.3704941138,171071,2071814.3520000004,1181970.0878160002,272443.58728800004,3526228.027104001,2024-03-04
2024-02-26,7367,999191.0448000001,3275,633524,352384.72655934346,175338,999191.0448000001,977708.4373368002,260788.86269280006,2237688.3448296003,2024-02-26
2024-02-25,21498,1734386.1312000002,3223,2747787,274676.202536524,171071,1734386.1312000002,1491572.0728320002,69375.445248,3295333.64928,2024-02-25
2024-02-04,1229,70231.52160000001,1339,278750,29428.466248645855,384421,70231.52160000001,62857.21183200001,15661.629316800001,148750.36274880002,2024-02-04
2024-01-01,4085,223276.0032,1692,640813,100114.43895413699,171059,223276.0032,86966.0032464,68099.180976,378341.1874224,2024-01-01
2024-02-20,6897,462290.9712,2246,402262,220626.54123980374,175338,462290.9712,350416.5561696,18722.7843336,831430.3117032,2024-02-20
2024-02-06,6769,1209403.3920000002,2669,844491,210700.01802073824,175338,1209403.3920000002,894353.8083840002,314444.8819200001,2418202.0823040004,2024-02-06
2024-02-03,5910,271657.08480000007,1992,455538,88250.21953891033,253725,271657.08480000007,64926.04326720002,120344.08856640004,456927.2166336001,2024-02-03
2024-02-15,168,8022.374400000001,1231,40390,9420.53634159616,253729,8022.374400000001,6598.402944,3204.9385728,17825.715916800003,2024-02-15
2024-01-04,2604,188059.84800000003,1497,571015,79726.69433485158,384421,188059.84800000003,97226.941416,116409.04591200002,401695.835328,2024-01-04
2024-02-27,6514,879947.9184000002,2232,564920,296476.7879728632,175338,879947.9184000002,444373.6987920001,291702.73494960007,1616024.3521416006,2024-02-27
2024-01-27,6392,293852.67360000004,1369,512556,103339.74988831165,253725,293852.67360000004,59064.38739360001,128119.76568960003,481036.8266832001,2024-01-27
2024-01-15,18629,1899571.4208000002,2462,2137502,333052.96278186346,171071,1899571.4208000002,1849232.7781488001,1109349.7097472,4858153.908696,2024-01-15
2024-02-03,7155,1254669.4752,1260,662262,534340.7947400844,175338,1254669.4752,825572.5146815999,48932.109532799994,2129174.0994144,2024-02-03
2024-01-16,16904,1879586.4048000004,1879,2165516,307841.0343573155,171071,1879586.4048000004,1947251.5153728004,1032832.7294376002,4859670.649610401,2024-01-16
2024-01-30,17570,1717594.0080000001,3240,2631715,400670.6921443914,171071,1717594.0080000001,857938.206996,636368.5799640001,3211900.7949600006,2024-01-30
2024-01-17,2249,152034.432,1659,477718,65495.12090074288,384421,152034.432,47586.777215999995,39909.0384,239530.24761599998,2024-01-17
2024-02-07,2623,118930.10880000002,2483,394309,59215.73680220293,171059,118930.10880000002,68563.2077232,7076.341473600001,194569.65799680003,2024-02-07
2024-02-19,221,9518.160000000002,3158,44093,10679.429345362227,253729,9518.160000000002,1575.2554800000003,5787.041280000001,16880.45676,2024-02-19
2024-01-22,1914,140242.56000000003,2423,467226,56309.107569823434,384421,140242.56000000003,73136.49504000001,93682.03008000001,307061.08512000006,2024-01-22
2024-01-04,21539,1414069.6992000004,1654,1977740,274454.1186184273,171071,1414069.6992000004,45250.23037440001,847027.7498208001,2306347.6793952007,2024-01-04
2024-01-01,4972,309697.488,1327,441292,147874.2558685446,253725,309697.488,180708.484248,50635.539288,541041.511536,2024-01-01
2024-01-21,6913,297608.52960000007,3265,552038,124283.47106420054,253725,297608.52960000007,281240.06047200004,176184.24952320004,755032.8395952003,2024-01-21
2024-02-05,6699,1265667.3120000002,2933,913081,276688.9091665745,175338,1265667.3120000002,971399.6619600002,102519.05227200002,2339586.026232,2024-02-05
2024-03-03,6065,258684.51840000006,3074,530275,125826.00305779881,253725,258684.51840000006,102439.06928640002,156633.47589120004,517757.06357760006,2024-03-03
2024-01-24,3384,149306.76480000003,2326,428228,82522.17198601847,171059,149306.76480000003,150799.83244800003,36654.81075840001,336761.4080064001,2024-01-24
2024-03-01,7352,1191990.696,1727,832470,360980.75231916626,175338,1191990.696,542355.76668,428520.655212,2162867.117892,2024-03-01
2024-01-07,293,19602.9696,2259,81842,17339.78813093362,253729,19602.9696,8831.1378048,12722.327270400001,41156.4346752,2024-01-07
2024-01-05,338,17978.352000000003,1700,78579,17101.694178278296,253729,17978.352000000003,3649.6054560000007,6490.185072,28118.142528000004,2024-01-05
2024-01-21,20391,2090320.0032000004,2187,2265284,327316.7639220762,171071,2090320.0032000004,522580.0008000001,1154901.8017680002,3767801.805768001,2024-01-21
2024-01-25,2003,146914.92,1948,513282,74774.04693794856,384421,146914.92,144343.9089,95568.15546000001,386826.98436,2024-01-25
2024-02-04,6331,563192.9280000001,3183,357720,305406.67971108475,175338,563192.9280000001,219926.83838400003,142487.810784,925607.577168,2024-02-04
2024-01-28,3496,161120.6448,3196,467856,99588.78262207632,171059,161120.6448,174493.6583184,79110.2365968,414724.5397152,2024-01-28
2024-01-29,8382,422922.3888000001,2244,333467,163283.48286075753,175338,422922.3888000001,374709.23647680006,148868.68085760003,946500.3061344002,2024-01-29
2024-02-29,8469,826739.1936000001,1544,1085283,111790.11584605703,171071,826739.1936000001,143852.61968640002,119463.81347520002,1090055.6267616001,2024-02-29
2024-02-07,1376,95787.76320000002,2430,303925,41391.20598004472,384421,95787.76320000002,47414.942784000006,39368.77067520001,182571.47665920004,2024-02-07
2024-01-10,7173,626136.9312,2462,628880,239566.76254211442,175338,626136.9312,480873.1631616,28176.161904,1135186.2562656,2024-01-10
2024-02-23,6783,1159982.496,2263,774173,373257.66107708483,175338,1159982.496,997004.955312,753988.6224,2910976.0737119997,2024-02-23
2024-01-09,8183,780097.5168000001,2994,704605,271480.17646891874,175338,780097.5168000001,471568.94890560006,362745.345312,1614411.8110176001,2024-01-09
2024-02-07,17358,1702447.6704000004,2130,2427367,325404.22472537775,171071,1702447.6704000004,62990.56380480002,539675.9115168002,2305114.1457216004,2024-02-07
2024-02-08,2698,127357.03680000002,2469,408392,62748.08815313795,171059,127357.03680000002,91633.38797760001,52089.02805120001,271079.4528288001,2024-02-08
2024-02-16,1114,94413.14880000001,3398,234242,33920.02687500794,384421,94413.14880000001,34649.6256096,58064.08651200001,187126.86092160002,2024-02-16
2024-02-17,7111,798321.1056000001,1280,456595,282946.8611536297,175338,798321.1056000001,725274.7244376001,74243.8628208,1597839.6928584003,2024-02-17
2024-01-24,1938,133420.2624,2280,452976,57188.84371557679,384421,133420.2624,136755.76896000002,37757.934259199996,307933.9656192,2024-01-24
2024-02-02,1805,110946.26880000002,2535,226635,146569.957319252,171059,110946.26880000002,90143.84340000003,15587.950766400001,216678.06296640003,2024-02-02
2024-01-04,345,17284.377600000003,2798,78033,18986.783413208952,253729,17284.377600000003,3975.4068480000005,9791.599910400002,31051.384358400006,2024-01-04
2024-01-08,8017,736731.1824,1406,710750,252210.6764374454,175338,736731.1824,458983.5266352,454931.505132,1650646.2141672,2024-01-08
2024-02-18,2588,174001.5744,2241,392317,84201.38838980357,171059,174001.5744,45936.415641600004,65511.592761600004,285449.5828032,2024-02-18
2024-02-21,2701,182503.69920000003,3004,392511,78401.84850679699,171059,182503.69920000003,162428.29228800003,72453.9685824,417385.96007040003,2024-02-21
2024-01-22,7249,390381.50880000007,1778,368636,155480.4146800536,175338,390381.50880000007,277366.06200240005,176452.44197760004,844200.0127800002,2024-01-22
2024-01-31,1044,119468.77440000001,2264,94425,11703.876051087625,171071,119468.77440000001,32853.91296,35601.694771200004,187924.38213120002,2024-01-31
2024-01-23,5854,326226.33600000007,3270,531674,126406.00722970876,253725,326226.33600000007,222975.70065600006,88570.45022400001,637772.4868800002,2024-01-23
2024-02-14,2076,130873.63200000001,2440,321383,71345.0236758983,171059,130873.63200000001,115037.92252800001,43777.22990400001,289688.784432,2024-02-14
2024-01-22,6784,349567.2384000001,1972,610727,140281.48729842438,253725,349567.2384000001,124271.15325120004,119027.64467520003,592866.0363264001,2024-01-22
2024-01-25,6811,390264.216,1404,353443,161739.0183777148,175338,390264.216,99712.507188,74345.333148,564322.0563360001,2024-01-25
2024-01-24,18673,1965758.2224000003,1867,2202303,311634.9437364436,171071,1965758.2224000003,1764268.0046040004,99270.79023120001,3829297.017235201,2024-01-24
2024-02-07,6143,300157.92000000004,1915,645652,129294.19010641314,253725,300157.92000000004,291753.49824000004,99952.58736000002,691864.0056,2024-02-07
2024-01-23,227,9786.355200000002,1788,44881,10840.516921774391,253729,9786.355200000002,3023.9837568000007,6801.516864000001,19611.855820800003,2024-01-23
2024-01-18,17594,1829304.9552000002,2406,2182952,319099.7907792663,171071,1829304.9552000002,215857.98471360002,707941.0176624001,2753103.957576,2024-01-18
2024-02-05,6032,305376.4464,1353,645094,128924.40263396123,253725,305376.4464,220481.79430080001,7939.7876064,533798.0283072,2024-02-05
2024-01-27,3165,146634.3648,3337,415949,81319.98430731508,171059,146634.3648,58507.111555200005,27420.626217600002,232562.1025728,2024-01-27
2024-02-27,135,6643.862400000001,2331,26705,6246.59653326345,253729,6643.862400000001,6713.6229552,1920.0762336000003,15277.561588800003,2024-02-27
2024-02-15,6698,829070.2416000002,1956,574772,277273.0204964946,175338,829070.2416000002,729167.2774872001,419509.5422496001,1977747.0613368005,2024-02-15
2024-03-01,2815,168727.3152,3308,372901,72476.36955327989,171059,168727.3152,83266.9300512,41338.192224,293332.43747520004,2024-03-01
2024-02-19,6148,264147.1776,2961,578727,112815.12658271591,253725,264147.1776,90470.40832799999,115564.39020000001,470181.976128,2024-02-19
2024-02-02,17142,1617393.2352000002,3104,2060818,259501.22235603986,171071,1617393.2352000002,1449184.3387392,837809.6958336001,3904387.2697728006,2024-02-02
